TableVer 1000000913
000 _TableAll.zip 83685487 BB0FD7B3A95BEB3D68C09BFB4697C731
640 TrainingRoomComboGuide.db.zip 12083 E02A196FBBBFE55C160DB30DCE8B5916 97B15FD9376AE6B2948487CFE8FE03C3
641 TrainingRoomOption.db.zip 1605 6AD84CFBBA193D223536542361B41F00 86C5D779BF91A3F73B1FB10C1E0E7EDF
642 Tutorial.db.zip 10104 E378932BBE0C739984B6B9C12C158B6C 06C0E1C72B2C0EBDE54583913C9164B4
643 TutorialReplayList.db.zip 3642 0B46D087AB471BC21A4821BD4369DB17 B2DE6EACC9E7E2B75A90953002CF4E88
644 TutorialStep.db.zip 50086 58F27CF27BD40C50280D9962E2319712 B1A56CF3F4AF96417CC1CADDDA061D0E
645 UICanvasSound.db.zip 11344 C8955594B426E06997D046D9BE427E2A 583FE5618CA05D68748A95FCE37F4B5A
646 WeaponArmory.db.zip 1414 026CB21DBE3B6648B5E14AA00658B200 7D9A1801B765FE76E75B43B35CBEF3B8
647 WeaponArmorySlotLevel.db.zip 4851 6FFB01A4EEF1BD7B866B1E8BFDA51DE3 B7F67366EB34F495B3EB26B966D27398
648 WeaponCostume.db.zip 3356 840E81EDC54C35B8DFFC0431F4F03093 247B0D671941B8A7F553BCA74214A4BE
649 WeaponCostumeConvertSkill.db.zip 2620 3091E0EBEC4361E3BB126D304191F24B 096F7C95BCBE385467E56957E08D13D0
650 WeaponCostumeReplaceSkill.db.zip 382 B06E316D7E3E884B93627C8F98E1C6D9 874262E9F3DC432743548F2B6C8D8CBC
651 WebProbabilityArtifactMain.db.zip 830 E54E2155A0D66EC5A1949AC383CEBC33 73FB6BB3F9E0D0DA63F88353F91505AC
652 WebProbabilityArtifactOption.db.zip 286 480CEC2C6F57FB90B7661E18C771779F 0ABA916CFA6485836DEFE0B74AC6E610
653 WebView.db.zip 4395 A66FBB857B5488B89F698BE46AB7EEE4 DFEFD1E42C42E4F8794DAD0B01A644B5
654 WorldBossAdvent.db.zip 5474 D4ACCF8D2572D780CF9C8B29081C83F2 CA7A7C080756595C9D41CF41BAE98F32
655 WorldBossBless.db.zip 1533 00BC3045C6CF271A24EBFBF21D8227D7 4ACEAF411603B951D7C7A4169CF996B6
656 WorldBossMileage.db.zip 596 7899CA72F919875334BFB6E8F13AAA81 CDB372E247B544D24AF68E80EDF619E0
657 WorldBossMileageCondition.db.zip 753 A2412D8718514156FCCE85908D361780 5132A73EA894243FAE5DEF0618BDC254
658 WorldBossPhase.db.zip 865 13226E8EE8BBC575650762B8DE449697 117B121B6349E1476120540E4E098445
659 WorldBossSchedule.db.zip 1531 227E935B8C4116E1C8BDAB8B216BFBC8 FBC03560C4154F639860E59AEDFA65C3
660 WorldDrop.db.zip 3778 06832DF3DBFC80A1271B9948641D6EF8 8F421D613C83EE0311012CE3F3BA1138
